Строительный объект	"Во время проведения измерений строительные работы не проводились.  		Измерены фоновые уровни шума."	Парковая 13-я ул., 37, корп. 4	21.06.2018	3	 	25	90
Строительный объект	"Во время проведения измерений работы на строительной площадке работы не  		проводились. Поскольку шум от указанной строительной площадки носит  		периодический характер принято решение об установке мобильной шумовой  		станции. По данным мобильной шумовой станции зафиксированы 924 случая  		превышений нормативов допустимого эквивалентного уровня звука в ночное  		время. В настоящее время проводится обработка полученных данных на  		предмет соответствия метеорологическим условиям (скорость ветра,  		выпадение осадков) и в части исключения превышений уровней шума,  		связанных с воздействием движения автотранспорта Рязанского проспекта."	Выхино, мкр. 128БВ, корп. 11	06.04.2018; 29.04.2018; 07.05.2018; 16.05.2018; 24.05.2018; 16.07.2018	14	"Административно-технической инспекцией по ЮВАО, зафиксирован факт  		неправомерных  работ, сопровождаемых повышенным уровнем шума, в выходные  		дни. В установленном порядком оформлен ордер и применены меры  		административного воздействия."	89	17
Строительный объект	"Выявлены превышения допустимых уровней шума, обусловленные проведением  		строительных работ в ночное время. С учётом изложенного информация  		направлена в ОАТИ и в Департамент строительства г. Москвы."	Авиаконструктора Миля ул., д. 3	16.05.2018	3	"В соответствии с ответом АТИ по САО к генеральной подрядной организации   		применены меры административного воздействия и выдано предписание на  		исключение работы механизмов с повышенным шумом в ночное время. Контроль  		за объектом будет продолжен."	90	62
Строительный объект	В период проведения измерений строительные работы не проводились.	Шарикоподшипниковская ул., д. 3	05.07.2018	1	 	91	16
Строительный объект	"В период проведения измерений на строительной площадке (на пересечении  		улиц Тарханской, Авиаконструктора Миля и Генерала Кузнецова, а также по  		улице Авиаконструктора Миля до Жулебинского бульвара) наблюдалась работа  		строительного крана, угловой шлифовальной машины, компрессора, сварочные  		работы, ударные работы (стуки) и крики рабочих. С учётом изложенного  		информация направлена в ОАТИ и в Департамент строительства г. Москвы."	Генерала Кузнецова ул., д. 20	16.07.2018	1	 	92	17
Дорожные работы	В период проведения измерений строительные работы не проводились.	пересечение ул. Ю. Ленинцев и Люблинской.	01.08.2018	1	 	93	3
Строительный объект	"Территория на контроле ГПБУ '"Мосэкомониторинг'"."	станция Лосиноостровская	28.06.2018	1	 	86	79
Строительный объект	"По результатам проведённых измерений выявлены превышения допустимых  		уровней шума на 17 дБА по эквивалентному и на 8 дБА по максимальному  		уровням звука. Учитывая изложенное, Управлением государственного  		экологического контроля будет проведено административное расследование.  		Дополнительно информация направлена."	2-я ул. Синичкина, д. 26	27.08.2018	2	 	94	97
Строительный объект	В период проведения измерений работы не проводились.	Довженко ул., вл. 1	07.05.2018	1	 	113	43
Строительный объект	"По результатам проведённых измерений уровней шума, у фасада дома 1 по  		улице Мельникова выявлены превышения допустимых уровней шума на 17 дБА  		по эквивалентному и до 16 дБА по максимальному уровням звука.&nbsp; Учитывая  		изложенное, Управлением государственного экологического контроля будет  		проведено административное расследование. Дополнительно информация  		направлена в Объединение административно-технических инспекций."	1-я ул., Мельникова,&nbsp; д. 1	13.08.2018	2	 	95	16
Строительный объект	В период проведения измерений работы не проводились.	"Реконструкция Балаклавского пр-та - Рублевского шоссе от МКАД до  		Варшавского шоссе (заказ № 403) по адресу: Рублевское шоссе (Осенняя  		ул., д. 2)"	07.02.2018	1	 	96	94
Дорожные работы	В период проведения измерений работы не проводились.	Тружеников 1-й пер., д. 17	08.08.2018	1	 	161	26
Строительный объект	В период проведения измерений работы не проводились.	"Реконструкция Балаклавского пр-та - Рублевского шоссе от МКАД до  		Варшавского шоссе (заказ № 403) по адресу: Рублевское шоссе"	15.02.2018	2	 	97	94
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Дружбы ул., д. 10/32	16.02.2018	2	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	98	43
Строительный объект	В период проведения измерений работы не проводились.	Мичуринский пр-т, д. 27К1	16.02.2018	1	 	99	43
Строительный объект	В период проведения измерений работы не проводились.	Мичуринский пр-т, д. 34	16.02.2018	1	 	100	43
Строительный объект	В период проведения измерений работы не проводились.	Можайский вал ул. 8, вл. 1-4	07.03.2018	1	 	101	69
Строительный объект	В период проведения измерений работы не проводились.	"Реконструкция Можайского шоссе (Кутузовского проспекта) от МКАД до  		Садового кольца"	14.03.2018	1	 	102	45
Строительный объект	В период проведения измерений работы не проводились.	"Тропарево-Никулино р-н, пересечение проспекта Вернадского и ул.  		Покрышкина"	27.03.2018	1	 	104	96
Строительный объект	В период проведения измерений работы не проводились.	"Кунцево район, кв. 18, корп. 3 (Ярцевская ул., вл. 16); корп. 4  		(Ярцевская ул., вл. 20)"	27.03.2018	1	 	105	13
Строительный объект	В период проведения измерений работы не проводились.	Можайский вал ул. 8, вл. 1-4	28.03.2018	1	 	106	69
Строительный объект	В период проведения измерений работы не проводились.	Мичуринский пр-т, д. 39	03.04.2018	1	 	108	43
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Мичуринский пр-т, кв. 5-6, корп. 9, 57	18.04.2018	1	"Информация о факте нарушения направлена в ОАТИ г. Москвы и Управление  		государственного экологического контроля Департамента природопользования  		и охраны окружающей среды г. Москвы для привлечения виновных лиц к  		административной ответственности и пресечения"	109	43
Строительный объект	В период проведения измерений работы не проводились.	Можайский вал ул. 8, вл. 1-4	30.04.2018	1	 	111	69
Строительный объект	В период проведения измерений работы не проводились.	Авиационная ул., вл. 77-79, корп. 5, блок 3	15.02.2018	1	 	114	68
Строительный объект	В период проведения измерений работы не проводились.	Усачева ул.,вл. 11	08.08.2018	1	 	162	26
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Ярцевская ул., вл. 19	16.05.2018	2	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	117	13
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Минская ул. - Мосфильмовская ул.	23.05.2018	2	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	118	43
Строительный объект	В период проведения измерений работы не проводились.	Очаковская Б. ул., вл. 1, 3, корп. 12 и корп. 13	06.06.2018	1	 	119	98
Другие источники	В период проведения измерений работы не проводились.	Кастанаевская ул., д. 60	28.06.2018	1	 	120	46
Строительный объект	В период проведения измерений работы не проводились.	Рублевское шоссе, д. 127 (заявитель)	05.07.2018	1	 	121	13
Строительный объект	В период проведения измерений работы не проводились.	Солнцевский пр-т, д. 19	16.07.2018	1	 	122	7
Строительный объект	В период проведения измерений работы не проводились.	Вернадского пр-т (напротив) д. 127	17.07.2018	2	 	123	96
Строительный объект	В период проведения измерений работы не проводились.	Мичуринский пр-т, д.9	29.07.2018	2	 	124	43
Строительный объект	В период проведения измерений работы не проводились.	Мичуринский пр-т, д. 6, корп. 1	30.07.2018	1	 	125	43
Дорожные работы	В период проведения измерений работы не проводились.	Багрицкого ул., д. 24, корп. 1	30.07.2018	2	 	126	45
Строительный объект	В период проведения измерений работы не проводились.	Давыдковская ул., вл. 7	01.08.2018	3	 	128	46
Строительный объект	В период проведения измерений работы не проводились.	Гвардейская ул., д. 4	01.08.2018	3	 	129	45
Строительный объект	В период проведения измерений работы не проводились.	Славянский б-р, д. 3, соор. 1	01.08.2018	2	 	130	46
Строительный объект	В период проведения измерений работы не проводились.	Беловежская ул., д. 39	08.08.2018	2	 	131	45
Дорожные работы	В период проведения измерений работы не проводились.	Ярцевская ул., д. 11, корп. 1	20.08.2018	1	 	132	13
Строительный объект	В период проведения измерений работы не проводились.	Минская ул. - Мосфильмовская ул.	21.08.2018	1	 	133	43
Строительный объект	В период проведения измерений работы не проводились.	Давыдковская ул., д. 5	21.08.2018	1	 	134	46
Строительный объект	В период проведения измерений работы не проводились.	"Жукова Маршала проспект, вл. 37, корп. 2 (СЗАО, квартал 75 района  		Хорошево-Мневники, корп. 7)"	23.07.2018	3	 	139	50
Строительный объект	В период проведения измерений работы не проводились.	Хорошево-Мневники район, квартал 74, корпус 10	24.07.2018	2	 	140	50
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Хорошево-Мневники район, кв. 74, корп. 13, 14	30.07.2018	3	"Информация о факте нарушения направлена в ОАТИ г. Москвы и Управление  		государственного экологического контроля Департамента природопользования  		и охраны окружающей среды г. Москвы для привлечения виновных лиц к  		административной ответственности и пресечения данного правонарушения"	141	50
Строительный объект	В период проведения измерений работы не проводились.	Народного ополчения ул., вл. 33, к. 1А	09.08.2018	3	 	142	50
Строительный объект	В период проведения измерений работы не проводились.	Кривоарбатский пер., вл. 4, стр. 4	05.02.2018	1	 	143	49
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Пречистенская наб., вл. 5-7	13.03.2018	1	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	144	26
Строительный объект	В период проведения измерений работы не проводились.	Плотников пер., д. 1/2, район Хамовники, ЦАО	13.03.2018	1	 	145	26
Строительный объект	В период проведения измерений работы не проводились.	Пироговская Малая ул., вл. 8, стр. 1,2,3	08.04.2018	3	 	146	26
Строительный объект	В период проведения измерений работы не проводились.	Толмачевский М. пер. (Третьяковская галерея)	09.04.2018	1	 	147	2
Строительный объект	В период проведения измерений работы не проводились.	Пироговская Малая ул., вл. 8, стр. 1,2,3	30.04.2018	3	 	148	26
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Маросейка ул., д. 17/6	22.05.2018	1	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	149	30
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Сергея Макеева ул., вл. 9 ул. 2-я Черногрязская, вл. 6	04.06.2018	1	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	150	84
Строительный объект	В период проведения измерений работы не проводились.	Бакунинская ул., д. 62-68	05.06.2018	1	 	151	30
Дорожные работы	В период проведения измерений работы не проводились.	Хамовнический Вал ул., д. 32	05.06.2018	1	 	152	26
Строительный объект	В период проведения измерений работы не проводились.	Пироговская Малая ул., вл. 8, стр. 1,2,3	05.07.2018	3	 	153	26
Дорожные работы	В период проведения измерений работы не проводились.	Рабочая ул., д. 16	23.07.2018	1	 	154	53
Строительный объект	В период проведения измерений работы не проводились.	Товарищевский переулок, вл. 30, стр. 1, 1А, 9	24.07.2018	1	 	155	53
Строительный объект	В период проведения измерений работы не проводились.	"Ремонтно-реставрационные работы по фасадам и кровле объекта культурного  		наследия федерального значения &quot;Ансаль площади, XIX-XX вв. - Здание  		Ярославского вокзала, 1903-1904 гг., арх. Ф.О. Шехтель&quot;"	24.07.2018	2	 	156	80
Дорожные работы	В период проведения измерений работы не проводились.	Грохольский пер., д. 8	25.07.2018	1	 	157	64
Строительный объект	В период проведения измерений работы не проводились.	Капельский пер., д. 3	25.07.2018	1	 	158	64
Строительный объект	В период проведения измерений работы не проводились.	Сухаревская Б. пл., д. 3	06.08.2018	1	 	159	64
Дорожные работы	В период проведения измерений работы не проводились.	Яузская ул.,д . 6	07.08.2018	1	 	160	53
Строительный объект	В период проведения измерений работы не проводились.	Красина пер., д. 16, стр. 1	14.08.2018	1	 	167	84
Дорожные работы	В период проведения измерений работы не проводились.	Шаболовка ул., 15	14.08.2018	1	 	169	2
Ремонтные работы	В период проведения измерений работы не проводились.	Нагорная ул., д. 35К1	08.02.2018	1	 	170	23
Дорожные работы	В период проведения измерений работы не проводились.	Медиков ул., д. 8	17.07.2018	1	 	173	85
Дорожные работы	"Зафиксирован повышенный уровень шума, обусловленный производством  		дорожных работ"	Ул. Татищева, д. 5	08.07.2018	1	"Информация о факте нарушения направлена в ОАТИ г. Москвы и Управление  		государственного экологического контроля Департамента природопользования  		и охраны окружающей среды г. Москвы для привлечения виновных лиц к  		административной ответственности и пресечения данного правонарушения"	175	31
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Ломоносовский р-н, кв. 18, корп. 5 &quot;А&quot;	27.03.2018	6	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	177	4
Строительный объект	В период проведения измерений работы не проводились.	Марии Ульяновой ул., д. 33 (заявитель)	18.04.2018	2	 	178	4
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Одесская ул., вл. 2	18.04.2018	2	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	179	87
Дорожные работы	В период проведения измерений работы не проводились.	Винокурова ул., д. 24	28.05.2018	1	 	180	23
Строительный объект	В период проведения измерений работы не проводились.	Новочеремушкинская ул., д. 50К3	29.05.2018	1	 	181	88
Дорожные работы	В период проведения измерений работы не проводились.	Университетский пр-т, д. 5	29.05.2018	1	 	182	35
Строительный объект	В период проведения измерений работы не проводились.	Пересечение Ленинского проспекта с ул. Косыгина	06.06.2018	1	 	186	35
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Болотниковская ул., вл. 36А	29.05.2018	2	"ОАТИ г. Москвы применены штрафные санкции в отношении виновных лиц.  		Управлением государственного экологического контроля Департамента  		природопользования и охраны окружающей среды г. Москвы ведется  		административное расследование"	184	87
Строительный объект	В период проведения измерений работы не проводились.	Новоясеневский тупик	28.06.2018	2	 	187	47
Строительный объект	В период проведения измерений работы не проводились.	Опарина Академика ул., 4	17.07.2018	1	 	188	63
Строительный объект	В период проведения измерений работы не проводились.	Новоясеневский проспект	17.07.2018	2	 	189	47
Строительный объект	В период проведения измерений работы не проводились.	Пересечение Ленинского проспекта с ул. Косыгина	18.07.2018	1	 	191	35
Строительный объект	В период проведения измерений работы не проводились.	Коньково район, кв. 44-47, корп. 16	18.07.2018	1	 	192	34
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Новые Черемушки 12, корп. 6	18.07.2018	2	"Информация о факте нарушения направлена в ОАТИ г. Москвы и Управление  		государственного экологического контроля Департамента природопользования  		и охраны окружающей среды г. Москвы для привлечения виновных лиц к  		административной ответственности и пресечения"	193	95
Дорожные работы	В период проведения измерений работы не проводились.	Шверника ул., д. 11	18.07.2018	1	 	194	95
Строительный объект	В период проведения измерений работы не проводились.	Пилюгина Академика ул., вл. 22	22.07.2018	1	 	195	4
Дорожные работы	В период проведения измерений работы не проводились.	Ленинский пр-т, д. 66	23.07.2018	1	 	196	35
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Болотниковская ул., вл. 36А	13.08.2018	1	"Информация о факте нарушения направлена в ОАТИ г. Москвы и Управление  		государственного экологического контроля Департамента природопользования  		и охраны окружающей среды г. Москвы для привлечения виновных лиц к  		административной ответственности и пресечения"	197	87
Строительный объект	"Зафиксирован повышенный уровень шума, обусловленный производством  		строительных работ в ночное время"	Академический р-н, кв. 12, корп. 17 (ул. Гримау, вл. 11А, стр. 1, 2)	14.08.2018	6	"Информация о факте нарушения направлена в ОАТИ г. Москвы и Управление  		государственного экологического контроля Департамента природопользования  		и охраны окружающей среды г. Москвы для привлечения виновных лиц к  		административной ответственности и пресечения"	198	95
Строительный объект	В период проведения измерений работы не проводились.	Ленинский пр-т, д. 60/2	21.08.2018	1	 	199	35
Строительный объект	В период проведения измерений работы не проводились.	Севастопольский пр-т, д. 3, корп. 2	21.08.2018	1	 	200	56
Строительный объект	Запланирован выезд с целью проведения измерений уровней шума.	Берёзовой рощи пр., 12		1	 	12	38
Дорожные работы	"Во время проведения измерений, строительные работы не проводились.  		Измерены фоновые уровни шума"	Планетная ул., д. 2	13.08.2018	1	 	13	27
Строительный объект	В период проведения измерений работы не проводились.	Тухачевского Маршала ул., д. 49	30.07.2018	1	 	115	50
Дорожные работы	В период проведения измерений работы не проводились.	Васнцева пер., д. 11, стр. 1	14.08.2018	1	 	165	64
Дорожные работы	В период проведения измерений работы не проводились.	Балканский Б. пер., д. 13К3	14.08.2018	2	 	166	80
