Общие колиформные бактерии (ОКБ)	отс.	90	53
Неизвестно (1001)	Хлорно-тинистый	733	
Запах при 20C	1	734	
Неизвестно (1003)	17.5	735	
Цветность	9	736	
Мутность	<0.30	737	
Водородный показатель (pH)	7.1	738	
Железо общее	<0.05	739	
Водородный показатель (pH)	7.2	813	19
Термотолерантные колиформные бактерии (ТКБ)	отс.	740	
Общее микробное число (ОМЧ)	отс.	741	
Остаточный хлор	0.33	742	
Запах при 60C	1	743	
Неизвестно (5147)	1	744	
Неизвестно (5148)	Тинистый	745	
Общие колиформные бактерии (ОКБ)	отс.	746	
Неизвестно (1000)	Тинистый	747	62
Неизвестно (1001)	Тинистый	748	62
Запах при 20C	2	749	62
Неизвестно (1003)	18.3	750	62
Цветность	9	751	62
Мутность	0.46	752	62
Водородный показатель (pH)	7.2	753	62
Железо общее	<0.05	754	62
Термотолерантные колиформные бактерии (ТКБ)	отс.	755	62
Общее микробное число (ОМЧ)	отс.	756	62
Остаточный хлор	0.35	757	62
Запах при 60C	2	758	62
Неизвестно (5147)	2	759	62
Неизвестно (5148)	Тинистый	760	62
Общие колиформные бактерии (ОКБ)	отс.	761	62
Неизвестно (1000)	Тинистый	762	18
Неизвестно (1001)	Тинистый	763	18
Запах при 20C	1	764	18
Неизвестно (1003)	20.5	765	18
Цветность	10	766	18
Мутность	0.84	767	18
Водородный показатель (pH)	7.1	768	18
Термотолерантные колиформные бактерии (ТКБ)	отс.	770	18
Общее микробное число (ОМЧ)	отс.	771	18
Остаточный хлор	0.20	772	18
Запах при 60C	1	773	18
Неизвестно (5147)	1	774	18
Неизвестно (5148)	Тинистый	775	18
Общие колиформные бактерии (ОКБ)	отс.	776	18
Неизвестно (1000)	Тинистый	777	22
Неизвестно (1001)	Тинистый	778	22
Запах при 20C	1	779	22
Неизвестно (1003)	17.9	780	22
Цветность	9	781	22
Запах при 20C	1	646	93
Цветность	10	676	72
Цветность	9	811	19
Мутность	0.42	782	22
Водородный показатель (pH)	7.4	783	22
Железо общее	<0.05	784	22
Термотолерантные колиформные бактерии (ТКБ)	отс.	785	22
Общее микробное число (ОМЧ)	отс.	786	22
Остаточный хлор	0.36	787	22
Запах при 60C	2	788	22
Неизвестно (5147)	1	789	22
Неизвестно (5148)	Тинистый	790	22
Общие колиформные бактерии (ОКБ)	отс.	791	22
Неизвестно (1000)	Хлорно-тинистый	792	9
Неизвестно (1001)	Хлорно-тинистый	793	9
Запах при 20C	1	794	9
Неизвестно (1003)	19.9	795	9
Цветность	8	796	9
Мутность	<0.30	797	9
Водородный показатель (pH)	7.1	798	9
Железо общее	0.06	799	9
Термотолерантные колиформные бактерии (ТКБ)	отс.	800	9
Общее микробное число (ОМЧ)	отс.	801	9
Остаточный хлор	0.76	802	9
Запах при 60C	1-2	803	9
Неизвестно (5147)	1	804	9
Неизвестно (5148)	Хлорно-тинистый	805	9
Общие колиформные бактерии (ОКБ)	отс.	806	9
Неизвестно (1000)	Тинистый	807	19
Неизвестно (1001)	Тинистый	808	19
Неизвестно (1003)	20.8	810	19
Железо общее	<0.05	814	19
Термотолерантные колиформные бактерии (ТКБ)	отс.	815	19
Общее микробное число (ОМЧ)	отс.	816	19
Остаточный хлор	0.26	817	19
Запах при 60C	1-2	818	19
Неизвестно (5147)	1	819	19
Неизвестно (5148)	Тинистый	820	19
Общие колиформные бактерии (ОКБ)	отс.	821	19
Неизвестно (1000)	Тинистый	822	24
Неизвестно (1001)	Тинистый	823	24
Запах при 20C	1	824	24
Неизвестно (1003)	19.6	825	24
Цветность	11	826	24
Мутность	<0.30	827	24
Водородный показатель (pH)	7.3	828	24
Железо общее	<0.05	829	24
Термотолерантные колиформные бактерии (ТКБ)	отс.	830	24
Общее микробное число (ОМЧ)	отс.	831	24
Остаточный хлор	0.36	832	24
Запах при 60C	1-2	833	24
Неизвестно (5147)	1	834	24
Неизвестно (5148)	Тинистый	835	24
Общие колиформные бактерии (ОКБ)	отс.	836	24
Неизвестно (1000)	Тинистый	837	
Неизвестно (1001)	Тинистый	838	
Запах при 20C	1	839	
Неизвестно (1003)	19.6	840	
Цветность	11	841	
Мутность	<0.30	842	
Водородный показатель (pH)	7.1	843	
Железо общее	0.06	844	
Термотолерантные колиформные бактерии (ТКБ)	отс.	845	
Общее микробное число (ОМЧ)	отс.	846	
Остаточный хлор	0.22	847	
Неизвестно (5147)	1	849	
Неизвестно (5148)	Тинистый	850	
Общие колиформные бактерии (ОКБ)	отс.	851	
Неизвестно (1000)	Тинистый	852	12
Неизвестно (1001)	Тинистый	853	12
Запах при 20C	1	854	12
Неизвестно (1003)	19.1	855	12
Цветность	11	856	12
Мутность	<0.30	857	12
Водородный показатель (pH)	7.2	858	12
Железо общее	<0.05	859	12
Термотолерантные колиформные бактерии (ТКБ)	отс.	860	12
Общее микробное число (ОМЧ)	отс.	861	12
Остаточный хлор	0.13	862	12
Запах при 60C	1-2	863	12
Неизвестно (5147)	1	864	12
Неизвестно (5148)	Тинистый	865	12
Общие колиформные бактерии (ОКБ)	отс.	866	12
Неизвестно (1000)	Тинистый	867	17
Неизвестно (1001)	Тинистый	868	17
Запах при 20C	1-2	869	17
Неизвестно (1003)	20.4	870	17
Цветность	7	871	17
Мутность	0.41	872	17
Водородный показатель (pH)	7.3	873	17
Железо общее	0.05	874	17
Термотолерантные колиформные бактерии (ТКБ)	отс.	875	17
Общее микробное число (ОМЧ)	отс.	876	17
Остаточный хлор	0.22	877	17
Запах при 60C	2	878	17
Неизвестно (5147)	1-2	879	17
Неизвестно (5148)	Тинистый	880	17
Общие колиформные бактерии (ОКБ)	отс.	881	17
Неизвестно (1000)	Без запаха	882	15
Неизвестно (1001)	Тинистый	883	15
Неизвестно (1003)	20.5	885	15
Цветность	<5	886	15
Мутность	0.50	887	15
Водородный показатель (pH)	7.4	888	15
Железо общее	<0.05	889	15
Термотолерантные колиформные бактерии (ТКБ)	отс.	890	15
Общее микробное число (ОМЧ)	отс.	891	15
Остаточный хлор	0.24	892	15
Запах при 60C	1	893	15
Неизвестно (5147)	0	894	15
Неизвестно (5148)	Без привкуса	895	15
Общие колиформные бактерии (ОКБ)	отс.	896	15
Неизвестно (1000)	Тинистый	897	11
Неизвестно (1001)	Тинистый	898	11
Запах при 20C	1	899	11
Неизвестно (1003)	19.7	900	11
Цветность	7	901	11
Мутность	<0.30	902	11
Водородный показатель (pH)	7.3	903	11
Железо общее	<0.05	904	11
Термотолерантные колиформные бактерии (ТКБ)	отс.	905	11
Общее микробное число (ОМЧ)	отс.	906	11
Остаточный хлор	0.22	907	11
Запах при 60C	2	908	11
Неизвестно (5147)	1	909	11
Неизвестно (5148)	Тинистый	910	11
Общие колиформные бактерии (ОКБ)	отс.	911	11
Неизвестно (1000)	Тинистый	912	97
Неизвестно (1001)	Тинистый	913	97
Запах при 20C	1	914	97
Неизвестно (1003)	20.5	915	97
Цветность	10	916	97
Мутность	0.46	917	97
Водородный показатель (pH)	7.1	918	97
Железо общее	<0.05	919	97
Термотолерантные колиформные бактерии (ТКБ)	отс.	920	97
Общее микробное число (ОМЧ)	отс.	921	97
Остаточный хлор	0.13	922	97
Запах при 60C	1-2	923	97
Неизвестно (5147)	1	924	97
Неизвестно (5148)	Тинистый	925	97
Общие колиформные бактерии (ОКБ)	отс.	926	97
Неизвестно (1000)	Тинистый	927	89
Неизвестно (1001)	Тинистый	928	89
Запах при 20C	1	929	89
Неизвестно (1003)	21.1	930	89
Цветность	6	931	89
Мутность	<0.30	932	89
Водородный показатель (pH)	7.2	933	89
Железо общее	<0.05	934	89
Запах при 20C	1	809	19
Запах при 20C	0	884	15
Остаточный хлор	0.22	952	77
Термотолерантные колиформные бактерии (ТКБ)	отс.	935	89
Общее микробное число (ОМЧ)	отс.	936	89
Остаточный хлор	0.26	937	89
Запах при 60C	1-2	938	89
Неизвестно (5147)	1	939	89
Неизвестно (5148)	Тинистый	940	89
Общие колиформные бактерии (ОКБ)	отс.	941	89
Неизвестно (1000)	Хлорно-тинистый	942	77
Неизвестно (1001)	Тинистый	943	77
Запах при 20C	1	944	77
Неизвестно (1003)	22.6	945	77
Цветность	<5	946	77
Мутность	0.45	947	77
Водородный показатель (pH)	7.4	948	77
Железо общее	0.10	949	77
Термотолерантные колиформные бактерии (ТКБ)	отс.	950	77
Общее микробное число (ОМЧ)	отс.	951	77
Запах при 60C	1-2	953	77
Неизвестно (5147)	0-1	954	77
Неизвестно (5148)	Без привкуса	955	77
Общие колиформные бактерии (ОКБ)	отс.	956	77
Неизвестно (1000)	Тинистый	957	100
Неизвестно (1001)	Хлорно-тинистый	958	100
Запах при 20C	1-2	959	100
Неизвестно (1003)	21.1	960	100
Цветность	9	961	100
Мутность	0.48	962	100
Водородный показатель (pH)	7.1	963	100
Железо общее	0.05	964	100
Термотолерантные колиформные бактерии (ТКБ)	отс.	965	100
Общее микробное число (ОМЧ)	отс.	966	100
Остаточный хлор	0.35	967	100
Запах при 60C	1	968	100
Неизвестно (5147)	1	969	100
Неизвестно (5148)	Тинистый	970	100
Общие колиформные бактерии (ОКБ)	отс.	971	100
Неизвестно (1000)	Тинистый	972	78
Неизвестно (1001)	Тинистый	973	78
Запах при 20C	1	974	78
Неизвестно (1003)	21.3	975	78
Цветность	8	976	78
Мутность	0.32	977	78
Водородный показатель (pH)	7.2	978	78
Железо общее	0.07	979	78
Термотолерантные колиформные бактерии (ТКБ)	отс.	980	78
Общее микробное число (ОМЧ)	отс.	981	78
Остаточный хлор	0.13	982	78
Запах при 60C	1-2	983	78
Неизвестно (5147)	1	984	78
Неизвестно (5148)	Тинистый	985	78
Общие колиформные бактерии (ОКБ)	отс.	986	78
Неизвестно (1000)	Хлорно-тинистый	987	55
Неизвестно (1001)	Хлорно-тинистый	988	55
Запах при 20C	1-2	989	55
Неизвестно (1003)	21.8	990	55
Мутность	<0.30	992	55
Водородный показатель (pH)	7.2	993	55
Железо общее	<0.05	994	55
Термотолерантные колиформные бактерии (ТКБ)	отс.	995	55
Остаточный хлор	0.30	997	55
Запах при 60C	1-2	998	55
Неизвестно (5147)	1-2	999	55
Неизвестно (5148)	Хлорно-тинистый	1000	55
Общие колиформные бактерии (ОКБ)	отс.	1001	55
Неизвестно (1000)	Тинистый	1002	48
Неизвестно (1001)	Хлорно-тинистый	1003	48
Запах при 20C	1-2	1004	48
Неизвестно (1003)	19.3	1005	48
Цветность	9	1006	48
Мутность	<0.30	1007	48
Железо общее	<0.05	1009	48
Запах при 20C	1	1034	16
Термотолерантные колиформные бактерии (ТКБ)	отс.	1010	48
Общее микробное число (ОМЧ)	отс.	1011	48
Остаточный хлор	0.38	1012	48
Запах при 60C	1-2	1013	48
Неизвестно (5147)	1	1014	48
Неизвестно (5148)	Тинистый	1015	48
Общие колиформные бактерии (ОКБ)	отс.	1016	48
Неизвестно (1000)	Тинистый	1017	3
Неизвестно (1001)	Тинистый	1018	3
Запах при 20C	1-2	1019	3
Неизвестно (1003)	19.7	1020	3
Цветность	6	1021	3
Мутность	<0.30	1022	3
Водородный показатель (pH)	7.4	1023	3
Железо общее	<0.05	1024	3
Термотолерантные колиформные бактерии (ТКБ)	отс.	1025	3
Общее микробное число (ОМЧ)	отс.	1026	3
Остаточный хлор	0.25	1027	3
Запах при 60C	1-2	1028	3
Неизвестно (5147)	1-2	1029	3
Неизвестно (5148)	Тинистый	1030	3
Общие колиформные бактерии (ОКБ)	отс.	1031	3
Неизвестно (1000)	Тинистый	1032	16
Неизвестно (1001)	Тинистый	1033	16
Неизвестно (1003)	21.3	1035	16
Цветность	6	1036	16
Мутность	<0.30	1037	16
Водородный показатель (pH)	7.3	1038	16
Железо общее	<0.05	1039	16
Термотолерантные колиформные бактерии (ТКБ)	отс.	1040	16
Общее микробное число (ОМЧ)	отс.	1041	16
Остаточный хлор	0.19	1042	16
Запах при 60C	1-2	1043	16
Неизвестно (5147)	1	1044	16
Неизвестно (5148)	Тинистый	1045	16
Общие колиформные бактерии (ОКБ)	отс.	1046	16
Неизвестно (1000)	Тинистый	1047	
Неизвестно (1001)	Тинистый	1048	
Запах при 20C	1-2	1049	
Неизвестно (1003)	20.0	1050	
Цветность	8	1051	
Мутность	0.38	1052	
Водородный показатель (pH)	7.2	1053	
Железо общее	<0.05	1054	
Неизвестно (1003)	20.2	1485	69
Термотолерантные колиформные бактерии (ТКБ)	отс.	1055	
Общее микробное число (ОМЧ)	отс.	1056	
Остаточный хлор	0.38	1057	
Запах при 60C	1-2	1058	
Неизвестно (5147)	1-2	1059	
Неизвестно (5148)	Тинистый	1060	
Общие колиформные бактерии (ОКБ)	отс.	1061	
Неизвестно (1000)	Без запаха	1062	
Неизвестно (1001)	Хлорный	1063	
Запах при 20C	0-1	1064	
Неизвестно (1003)	23.5	1065	
Цветность	7	991	55
Цветность	5	1066	
Мутность	<0.30	1067	
Водородный показатель (pH)	7.4	1068	
Железо общее	<0.05	1069	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1070	
Общее микробное число (ОМЧ)	отс.	1071	
Остаточный хлор	0.51	1072	
Запах при 60C	1-2	1073	
Неизвестно (5147)	0-1	1074	
Неизвестно (5148)	Без привкуса	1075	
Общие колиформные бактерии (ОКБ)	отс.	1076	
Неизвестно (1000)	Без запаха	1077	21
Неизвестно (1001)	Хлорный	1078	21
Неизвестно (1003)	19.6	1080	21
Цветность	<5	1081	21
Запах при 20C	0	1109	56
Мутность	<0.30	1082	21
Водородный показатель (pH)	7.4	1083	21
Железо общее	<0.05	1084	21
Термотолерантные колиформные бактерии (ТКБ)	отс.	1085	21
Общее микробное число (ОМЧ)	отс.	1086	21
Остаточный хлор	0.30	1087	21
Запах при 60C	1	1088	21
Неизвестно (5147)	0	1089	21
Неизвестно (5148)	Без привкуса	1090	21
Общие колиформные бактерии (ОКБ)	отс.	1091	21
Неизвестно (1000)	Без запаха	1092	31
Неизвестно (1001)	Хлорный	1093	31
Запах при 20C	0	1094	31
Неизвестно (1003)	21.0	1095	31
Цветность	<5	1096	31
Мутность	0.36	1097	31
Водородный показатель (pH)	7.4	1098	31
Железо общее	<0.05	1099	31
Термотолерантные колиформные бактерии (ТКБ)	отс.	1100	31
Общее микробное число (ОМЧ)	отс.	1101	31
Остаточный хлор	0.36	1102	31
Запах при 60C	1	1103	31
Неизвестно (5147)	0	1104	31
Неизвестно (5148)	Без привкуса	1105	31
Общие колиформные бактерии (ОКБ)	отс.	1106	31
Неизвестно (1000)	Без запаха	1107	56
Неизвестно (1001)	Хлорный	1108	56
Неизвестно (1003)	21.0	1110	56
Мутность	0.86	1112	56
Водородный показатель (pH)	7.3	1113	56
Железо общее	0.11	1114	56
Термотолерантные колиформные бактерии (ТКБ)	отс.	1115	56
Общее микробное число (ОМЧ)	отс.	1116	56
Остаточный хлор	0.58	1117	56
Запах при 60C	1	1118	56
Неизвестно (5147)	0	1119	56
Неизвестно (5148)	Без привкуса	1120	56
Общие колиформные бактерии (ОКБ)	отс.	1121	56
Неизвестно (1000)	Тинистый	1122	83
Неизвестно (1001)	Тинистый	1123	83
Запах при 20C	1-2	1124	83
Неизвестно (1003)	18.7	1125	83
Цветность	9	1126	83
Мутность	<0.30	1127	83
Водородный показатель (pH)	7.2	1128	83
Железо общее	<0.05	1129	83
Термотолерантные колиформные бактерии (ТКБ)	отс.	1130	83
Общее микробное число (ОМЧ)	отс.	1131	83
Остаточный хлор	0.22	1132	83
Запах при 60C	2	1133	83
Неизвестно (5147)	1-2	1134	83
Неизвестно (5148)	Тинистый	1135	83
Общие колиформные бактерии (ОКБ)	отс.	1136	83
Неизвестно (1000)	Хлорный	1137	66
Неизвестно (1001)	Хлорный	1138	66
Запах при 20C	1	1139	66
Неизвестно (1003)	20.3	1140	66
Цветность	<5	1141	66
Мутность	0.36	1142	66
Водородный показатель (pH)	7.4	1143	66
Железо общее	0.08	1144	66
Термотолерантные колиформные бактерии (ТКБ)	отс.	1145	66
Общее микробное число (ОМЧ)	отс.	1146	66
Остаточный хлор	0.37	1147	66
Запах при 60C	1	1148	66
Неизвестно (5147)	0	1149	66
Неизвестно (5148)	Без привкуса	1150	66
Общие колиформные бактерии (ОКБ)	отс.	1151	66
Неизвестно (1000)	Хлорный	1152	1
Неизвестно (1001)	Хлорный	1153	1
Запах при 20C	1	1154	1
Неизвестно (1003)	19.7	1155	1
Водородный показатель (pH)	7.2	1008	48
Цветность	<5	1156	1
Мутность	<0.30	1157	1
Водородный показатель (pH)	7.3	1158	1
Железо общее	<0.05	1159	1
Термотолерантные колиформные бактерии (ТКБ)	отс.	1160	1
Общее микробное число (ОМЧ)	отс.	1161	1
Остаточный хлор	0.74	1162	1
Запах при 60C	1	1163	1
Неизвестно (5147)	0	1164	1
Неизвестно (5148)	Без привкуса	1165	1
Общие колиформные бактерии (ОКБ)	отс.	1166	1
Неизвестно (1000)	Без запаха	1167	
Неизвестно (1001)	Хлорный	1168	
Запах при 20C	0	1169	
Неизвестно (1003)	20.8	1170	
Цветность	<5	1171	
Мутность	<0.30	1172	
Водородный показатель (pH)	7.3	1173	
Железо общее	<0.05	1174	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1175	
Общее микробное число (ОМЧ)	отс.	1176	
Остаточный хлор	0.42	1177	
Запах при 60C	1	1178	
Неизвестно (5147)	0	1179	
Неизвестно (5148)	Без привкуса	1180	
Общие колиформные бактерии (ОКБ)	отс.	1181	
Неизвестно (1000)	Тинистый	1182	82
Неизвестно (1001)	Хлорно-тинистый	1183	82
Неизвестно (1003)	18.0	1185	82
Цветность	5	1186	82
Мутность	<0.30	1187	82
Водородный показатель (pH)	7.3	1188	82
Железо общее	<0.05	1189	82
Термотолерантные колиформные бактерии (ТКБ)	отс.	1190	82
Общее микробное число (ОМЧ)	отс.	1191	82
Остаточный хлор	0.36	1192	82
Запах при 60C	1	1193	82
Неизвестно (5147)	0	1194	82
Неизвестно (5148)	Без привкуса	1195	82
Общие колиформные бактерии (ОКБ)	отс.	1196	82
Неизвестно (1000)	Тинистый	1197	
Неизвестно (1001)	Тинистый	1198	
Запах при 20C	1-2	1199	
Неизвестно (1003)	21.6	1200	
Цветность	7	1201	
Мутность	<0.30	1202	
Водородный показатель (pH)	7.3	1203	
Железо общее	<0.05	1204	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1205	
Общее микробное число (ОМЧ)	отс.	1206	
Остаточный хлор	0.29	1207	
Запах при 60C	2	1208	
Неизвестно (5147)	1-2	1209	
Неизвестно (5148)	Тинистый	1210	
Общие колиформные бактерии (ОКБ)	отс.	1211	
Неизвестно (1000)	Хлорно-тинистый	1212	
Неизвестно (1001)	Хлорно-тинистый	1213	
Неизвестно (1003)	19.4	1215	
Цветность	6	1216	
Мутность	<0.30	1217	
Водородный показатель (pH)	7.3	1218	
Железо общее	<0.05	1219	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1220	
Общее микробное число (ОМЧ)	отс.	1221	
Остаточный хлор	0.67	1222	
Запах при 60C	1-2	1223	
Неизвестно (5147)	1	1224	
Неизвестно (5148)	Хлорно-тинистый	1225	
Цветность	<5	1111	56
Общие колиформные бактерии (ОКБ)	отс.	1226	
Неизвестно (1000)	Без запаха	1227	85
Неизвестно (1001)	Хлорно-тинистый	1228	85
Неизвестно (1003)	18.0	1230	85
Мутность	<0.30	1232	85
Водородный показатель (pH)	7.3	1233	85
Железо общее	<0.05	1234	85
Термотолерантные колиформные бактерии (ТКБ)	отс.	1235	85
Общее микробное число (ОМЧ)	отс.	1236	85
Остаточный хлор	0.39	1237	85
Запах при 60C	0-1	1238	85
Неизвестно (5147)	0	1239	85
Неизвестно (5148)	Без привкуса	1240	85
Общие колиформные бактерии (ОКБ)	отс.	1241	85
Неизвестно (1000)	Без запаха	1242	
Неизвестно (1001)	Хлорный	1243	
Запах при 20C	0	1244	
Неизвестно (1003)	18.0	1245	
Цветность	7	1246	
Мутность	<0.30	1247	
Водородный показатель (pH)	7.3	1248	
Железо общее	0.05	1249	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1250	
Общее микробное число (ОМЧ)	отс.	1251	
Остаточный хлор	0.36	1252	
Запах при 60C	1-2	1253	
Неизвестно (5147)	0	1254	
Неизвестно (5148)	Без привкуса	1255	
Общие колиформные бактерии (ОКБ)	отс.	1256	
Неизвестно (1000)	Тинистый	1257	
Неизвестно (1001)	Тинистый	1258	
Запах при 20C	1-2	1259	
Неизвестно (1003)	19.6	1260	
Цветность	8	1261	
Мутность	0.78	1262	
Водородный показатель (pH)	7.3	1263	
Железо общее	<0.05	1264	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1265	
Общее микробное число (ОМЧ)	отс.	1266	
Остаточный хлор	0.21	1267	
Запах при 60C	1-2	1268	
Неизвестно (5147)	1-2	1269	
Неизвестно (5148)	Тинистый	1270	
Общие колиформные бактерии (ОКБ)	отс.	1271	
Неизвестно (1000)	Хлорный	1272	
Неизвестно (1001)	Хлорный	1273	
Запах при 20C	1	1274	
Запах при 20C	1	1184	82
Неизвестно (1003)	16.3	1275	
Цветность	8	1276	
Мутность	<0.30	1277	
Водородный показатель (pH)	7.3	1278	
Железо общее	<0.05	1279	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1280	
Общее микробное число (ОМЧ)	отс.	1281	
Остаточный хлор	0.43	1282	
Запах при 60C	1	1283	
Неизвестно (5147)	0	1284	
Неизвестно (5148)	Без привкуса	1285	
Общие колиформные бактерии (ОКБ)	отс.	1286	
Неизвестно (1000)	Тинистый	1287	95
Неизвестно (1001)	Тинистый	1288	95
Запах при 20C	1	1289	95
Неизвестно (1003)	20.8	1290	95
Цветность	5	1291	95
Мутность	0.54	1292	95
Водородный показатель (pH)	7.3	1293	95
Железо общее	<0.05	1294	95
Термотолерантные колиформные бактерии (ТКБ)	отс.	1295	95
Общее микробное число (ОМЧ)	отс.	1296	95
Остаточный хлор	0.12	1297	95
Запах при 20C	1	168	40
Запах при 60C	1-2	1329	
Запах при 60C	1-2	1298	95
Неизвестно (5147)	1	1299	95
Неизвестно (5148)	Тинистый	1300	95
Общие колиформные бактерии (ОКБ)	отс.	1301	95
Неизвестно (1000)	Без запаха	1302	
Неизвестно (1001)	Без запаха	1303	
Запах при 20C	0	1304	
Неизвестно (1003)	17.5	1305	
Цветность	<5	1306	
Мутность	<0.30	1307	
Водородный показатель (pH)	7.3	1308	
Железо общее	<0.05	1309	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1310	
Общее микробное число (ОМЧ)	отс.	1311	
Остаточный хлор	0.71	1312	
Запах при 60C	0	1313	
Неизвестно (5147)	0	1314	
Цветность	<5	1681	39
Неизвестно (5148)	Без привкуса	1315	
Общие колиформные бактерии (ОКБ)	отс.	1316	
Неизвестно (1000)	Хлорно-тинистый	1317	
Неизвестно (1001)	Хлорно-тинистый	1318	
Запах при 20C	1	1319	
Неизвестно (1003)	18.5	1320	
Цветность	8	1321	
Мутность	0.33	1322	
Водородный показатель (pH)	7.4	1323	
Железо общее	<0.05	1324	
Термотолерантные колиформные бактерии (ТКБ)	отс.	1325	
Запах при 60C	1-2	1326	4
Общее микробное число (ОМЧ)	отс.	1327	
Остаточный хлор	0.55	1328	
Неизвестно (5147)	1	1330	
Неизвестно (5148)	Хлорно-тинистый	1331	
Общие колиформные бактерии (ОКБ)	отс.	1332	
Неизвестно (1000)	Тинистый	1333	35
Неизвестно (1001)	Хлорно-тинистый	1334	35
Запах при 20C	1-2	1335	35
Неизвестно (1003)	20.1	1336	35
Цветность	5	1337	35
Мутность	<0.30	1338	35
Водородный показатель (pH)	7.3	1339	35
Железо общее	<0.05	1340	35
Термотолерантные колиформные бактерии (ТКБ)	отс.	1341	35
Общее микробное число (ОМЧ)	отс.	1342	35
Остаточный хлор	0.29	1343	35
Запах при 60C	1-2	1344	35
Неизвестно (5147)	1	1345	35
Неизвестно (5148)	Тинистый	1346	35
Общие колиформные бактерии (ОКБ)	отс.	1347	35
Неизвестно (1000)	Хлорный	1348	87
Неизвестно (1001)	Хлорный	1349	87
Запах при 20C	1	1350	87
Неизвестно (1003)	19.9	1351	87
Мутность	<0.30	1353	87
Водородный показатель (pH)	7.3	1354	87
